CA Platense,Newell's Old Boys,0.566378,0.478938,0.489468,0.40569,0.412052,0.39015,0.38327,0.383514,0.372384,0.363636,0.503005,0.538575,0.376527,0.311021,0.292031,0.572735,0.482481,0.493193,0.414929,0.415637,0.393797,0.387121,0.386923,0.375575,0.367285,,
CA Talleres de Córdoba,Barracas Central,0.807345,0.772299,0.732619,0.680021,0.653283,0.594963,0.608909,0.603585,0.579693,0.561823,0.456813,0.484559,0.344601,0.285823,0.265879,0.308182,0.241286,0.270434,0.210944,0.21795,0.218034,0.195782,0.200322,0.198032,0.194194,,
CA Platense,Newell's Old Boys,0.595418,0.502172,0.502116,0.424786,0.424634,0.403714,0.396654,0.396706,0.385234,0.374486,0.517654,0.537862,0.367738,0.311882,0.292694,0.556522,0.466044,0.477416,0.394034,0.394522,0.37934,0.365378,0.37271,0.361364,0.35047,,
CA Talleres de Córdoba,Barracas Central,0.847242,0.802908,0.749134,0.70865,0.67117,0.614042,0.635608,0.621984,0.599686,0.581488,0.427461,0.467707,0.320843,0.270843,0.251281,0.299377,0.235279,0.263459,0.205189,0.212235,0.212233,0.188217,0.192375,0.192633,0.187431,,
Estudiantes de La Plata,Central Córdoba SdE,0.744489,0.700575,0.690745,0.626925,0.611683,0.562759,0.562607,0.554621,0.539717,0.525435,0.434914,0.499088,0.355102,0.29437,0.26909,0.352407,0.292131,0.327299,0.255623,0.262561,0.262445,0.235629,0.240547,0.240487,0.235491,,
Racing Club,CA Independiente,0.764373,0.713979,0.689013,0.611889,0.598981,0.554553,0.561683,0.554509,0.539299,0.521269,0.462939,0.507681,0.361711,0.294847,0.275611,0.358406,0.285626,0.308232,0.249004,0.25657,0.249232,0.22922,0.234348,0.23137,0.22652,,
Club Atlético Tucumán,Gimnasia La Plata,0.586963,0.509113,0.522745,0.430231,0.437741,0.409195,0.402157,0.402379,0.391335,0.382401,0.50361,0.53955,0.377438,0.311568,0.29257,0.538101,0.453523,0.473685,0.388927,0.395599,0.374229,0.359863,0.367171,0.356173,0.347493,,
Lanús,Huracán,0.529758,0.445888,0.455776,0.382274,0.388508,0.367224,0.353564,0.360162,0.349568,0.340982,0.54012,0.58032,0.398566,0.339526,0.314114,0.570804,0.482286,0.493844,0.416104,0.422994,0.395334,0.387314,0.387966,0.376602,0.368512,,
River Plate,Godoy Cruz,0.805126,0.805156,0.779454,0.752412,0.724076,0.653514,0.676286,0.668162,0.631226,0.612044,0.373225,0.452041,0.333693,0.270821,0.245859,0.252611,0.215243,0.244955,0.192027,0.199687,0.199593,0.174829,0.181137,0.181149,0.178789,,
Colón,Vélez Sársfield,0.45842,0.378904,0.40599,0.33434,0.342114,0.32671,0.308764,0.312182,0.30872,0.299632,0.499575,0.550421,0.398069,0.326177,0.300915,0.631221,0.566419,0.573661,0.485809,0.486597,0.458767,0.450753,0.450911,0.437011,0.425663,,
Defensa y Justicia,CA Aldosivi,0.798903,0.766691,0.741781,0.689289,0.678791,0.612569,0.626889,0.618367,0.596497,0.574083,0.419025,0.479235,0.347677,0.286815,0.260585,0.288734,0.23879,0.266716,0.20853,0.222674,0.215624,0.19288,0.1975,0.197672,0.192728,,
Argentinos Juniors,CA Tigre,0.660501,0.559861,0.560067,0.481161,0.480685,0.445745,0.438707,0.438639,0.428073,0.419205,0.530785,0.549105,0.386985,0.320981,0.301385,0.481436,0.392944,0.408098,0.329124,0.336618,0.328968,0.310784,0.311156,0.306964,0.299708,,
Central Córdoba SdE,Patronato de Paraná,0.614296,0.536822,0.558888,0.471748,0.471792,0.445166,0.42999,0.437476,0.429872,0.412878,0.456804,0.530246,0.3807,0.309682,0.285284,0.49456,0.418638,0.454834,0.363018,0.37646,0.363066,0.341004,0.348386,0.337754,0.328696,,
Sarmiento,Defensa y Justicia,0.522529,0.449239,0.469711,0.376609,0.391065,0.368977,0.354681,0.362029,0.350977,0.342443,0.46354,0.507422,0.362104,0.303,0.27786,0.610379,0.530813,0.545701,0.459763,0.466719,0.439193,0.424131,0.431207,0.416593,0.406225,,
CA Aldosivi,Club Atlético Tucumán,0.493032,0.417032,0.452594,0.361316,0.374624,0.353424,0.33936,0.346318,0.335226,0.326658,0.475136,0.537614,0.386564,0.315854,0.290934,0.61224,0.53305,0.556272,0.462828,0.468142,0.441238,0.426178,0.433374,0.4193,0.408762,,
Arsenal de Sarandí,CA Platense,0.671211,0.578767,0.570693,0.492021,0.491467,0.456589,0.456885,0.449447,0.442525,0.429951,0.492954,0.509138,0.35491,0.299056,0.279694,0.504443,0.403627,0.428663,0.339729,0.348057,0.340027,0.322199,0.325901,0.318501,0.310865,,
Sarmiento,Defensa y Justicia,0.529553,0.457323,0.478371,0.392919,0.398569,0.385245,0.363135,0.370179,0.359211,0.350499,0.44642,0.502514,0.357232,0.297968,0.27258,0.607367,0.529087,0.543517,0.457145,0.464435,0.436223,0.421237,0.421173,0.413995,0.403593,,
CA Aldosivi,Club Atlético Tucumán,0.511127,0.438845,0.447421,0.365777,0.374237,0.358999,0.343827,0.344087,0.339939,0.331425,0.487994,0.538758,0.375144,0.308382,0.289538,0.610689,0.531567,0.546203,0.459665,0.465865,0.437471,0.423101,0.422869,0.415675,0.402955,,
Arsenal de Sarandí,CA Platense,0.697249,0.589663,0.572407,0.494335,0.489135,0.459683,0.453245,0.453057,0.441983,0.431087,0.516799,0.537017,0.358805,0.306043,0.295215,0.49007,0.388304,0.403838,0.325284,0.33318,0.318544,0.303574,0.307452,0.300682,0.294864,,
Barracas Central,Argentinos Juniors,0.431229,0.342421,0.379259,0.299309,0.299855,0.299391,0.274843,0.281451,0.274843,0.270195,0.442895,0.470587,0.333899,0.277151,0.257619,0.734912,0.671886,0.650788,0.583992,0.570738,0.527876,0.526964,0.5197,0.51236,0.492872,,
CA Independiente,Rosario Central,0.716227,0.671187,0.650483,0.583473,0.570963,0.534653,0.527043,0.527533,0.511671,0.494355,0.444793,0.499473,0.355737,0.296129,0.270495,0.402512,0.323176,0.352358,0.287688,0.295762,0.28797,0.266094,0.269636,0.266266,0.261018,,
Gimnasia La Plata,Colón,0.691535,0.627025,0.626897,0.547843,0.547947,0.511707,0.496411,0.495529,0.488999,0.473879,0.422692,0.471088,0.342788,0.2838,0.258416,0.446805,0.376745,0.412863,0.324677,0.339243,0.324121,0.305787,0.309403,0.306035,0.297205,,
Newell's Old Boys,Racing Club,0.489466,0.412774,0.436852,0.355916,0.369548,0.348734,0.334692,0.34138,0.330178,0.3217,0.470226,0.532482,0.37059,0.311124,0.285854,0.621614,0.557386,0.56557,0.478586,0.478802,0.450912,0.43669,0.443662,0.429296,0.418626,,
Boca Juniors,CA Talleres de Córdoba,0.790658,0.732214,0.683694,0.631948,0.60565,0.560956,0.568838,0.561062,0.539032,0.526828,0.481533,0.481299,0.336655,0.284061,0.275841,0.368693,0.283517,0.306035,0.247029,0.254389,0.247179,0.225179,0.229291,0.227697,0.222587,,
CA Platense,Central Córdoba SdE,0.629451,0.563795,0.572487,0.484507,0.484723,0.456259,0.449591,0.448849,0.435091,0.424203,0.476831,0.539123,0.388227,0.317367,0.292107,0.469184,0.40098,0.426626,0.344028,0.351762,0.337046,0.318264,0.322826,0.31851,0.309838,,
Colón,CA Aldosivi,0.768368,0.74024,0.714122,0.650836,0.635236,0.5852,0.591816,0.585178,0.562168,0.54678,0.42009,0.477618,0.348064,0.28687,0.261542,0.330624,0.271818,0.30364,0.24228,0.24964,0.249798,0.222152,0.227962,0.224238,0.22216,,
Club Atlético Tucumán,Sarmiento,0.756307,0.670753,0.650375,0.582747,0.562141,0.518753,0.525697,0.519287,0.504319,0.491977,0.490149,0.507119,0.345557,0.292831,0.284311,0.41166,0.324042,0.34444,0.27358,0.280602,0.273258,0.255794,0.258924,0.253912,0.25006,,
Racing Club,Arsenal de Sarandí,0.819857,0.782909,0.743099,0.702989,0.665317,0.615117,0.628969,0.615201,0.592087,0.574195,0.42484,0.474096,0.333534,0.274864,0.255406,0.306057,0.239859,0.268067,0.209915,0.216865,0.217069,0.194257,0.196701,0.196845,0.192785,,
Argentinos Juniors,Boca Juniors,0.523686,0.439184,0.449502,0.367946,0.374896,0.359832,0.3459,0.34534,0.337764,0.330438,0.532164,0.55259,0.389354,0.322418,0.302872,0.609374,0.514182,0.514896,0.434836,0.442544,0.413792,0.407192,0.406876,0.395842,0.38701,,
San Lorenzo,Unión de Santa Fe,0.619821,0.526293,0.538885,0.453667,0.453847,0.424855,0.417797,0.417737,0.406285,0.398481,0.505516,0.539934,0.378096,0.312218,0.292612,0.523141,0.438405,0.447381,0.366883,0.374357,0.359463,0.344449,0.344523,0.336865,0.329649,,
San Lorenzo,Unión de Santa Fe,0.630567,0.546335,0.547161,0.461661,0.462063,0.432825,0.425759,0.425913,0.414837,0.406019,0.50926,0.544074,0.380932,0.314548,0.294864,0.513053,0.412749,0.437287,0.356589,0.363931,0.348569,0.330281,0.334655,0.326601,0.319697,,
Patronato de Paraná,CA Tigre,0.533672,0.461914,0.482364,0.397542,0.41105,0.390424,0.37551,0.375538,0.368478,0.356012,0.472521,0.536577,0.385607,0.315293,0.290133,0.568045,0.493503,0.518589,0.426153,0.433393,0.412235,0.397601,0.398229,0.390571,0.380381,,
Defensa y Justicia,CA Independiente,0.613997,0.535727,0.557463,0.464467,0.471195,0.442837,0.428215,0.435539,0.421139,0.410617,0.461486,0.53653,0.384216,0.312966,0.288602,0.496441,0.418465,0.455413,0.362439,0.375815,0.355561,0.340835,0.348163,0.336517,0.328355,,
Estudiantes de La Plata,Barracas Central,0.846925,0.809943,0.770405,0.728107,0.706533,0.639841,0.660641,0.646863,0.616245,0.601181,0.407293,0.451935,0.324771,0.265665,0.246289,0.277176,0.21854,0.246764,0.19566,0.202772,0.20318,0.1786,0.182356,0.182638,0.178282,,
Lanús,Vélez Sársfield,0.4793,0.392256,0.406968,0.328684,0.33593,0.328276,0.310272,0.31441,0.306648,0.299456,0.501608,0.5388,0.376288,0.31098,0.291544,0.650384,0.577488,0.578486,0.49118,0.490444,0.463458,0.456228,0.456714,0.442318,0.42958,,
Huracán,Godoy Cruz,0.631892,0.56678,0.57465,0.488238,0.488404,0.46041,0.452626,0.452832,0.4452,0.427848,0.455071,0.508063,0.375625,0.304061,0.278939,0.487323,0.409725,0.436307,0.354503,0.362235,0.346799,0.332381,0.339255,0.328521,0.319627,,
Rosario Central,Newell's Old Boys,0.5814,0.491034,0.502132,0.423164,0.430338,0.401904,0.394396,0.394726,0.383644,0.374718,0.508139,0.546087,0.380473,0.314793,0.295635,0.545741,0.459525,0.481287,0.395023,0.401395,0.380149,0.365885,0.372423,0.361927,0.353257,,
CA Talleres de Córdoba,Banfield,0.664269,0.582077,0.564419,0.488031,0.487309,0.452553,0.453925,0.446215,0.434921,0.426669,0.520228,0.53983,0.369818,0.309898,0.30158,0.490641,0.390913,0.406669,0.328363,0.335419,0.327811,0.306279,0.309861,0.306601,0.297591,,
River Plate,Gimnasia La Plata,0.83238,0.832094,0.77718,0.748176,0.712666,0.646448,0.666602,0.660538,0.63062,0.608312,0.4014,0.445032,0.319892,0.262158,0.242418,0.272022,0.21424,0.24252,0.187506,0.199302,0.19882,0.174386,0.17846,0.178874,0.174454,,
Rosario Central,Newell's Old Boys,0.606185,0.510703,0.511287,0.433175,0.440203,0.411511,0.404593,0.404609,0.393287,0.385083,0.501346,0.535576,0.376186,0.310814,0.290958,0.549969,0.452721,0.473077,0.388659,0.388653,0.373247,0.359819,0.359017,0.355713,0.344409,,
CA Talleres de Córdoba,Banfield,0.66347,0.570392,0.561876,0.48337,0.477208,0.447836,0.440752,0.44092,0.429774,0.418754,0.556687,0.556539,0.384089,0.323171,0.311917,0.472617,0.384155,0.401005,0.321291,0.328975,0.313987,0.298883,0.302839,0.296109,0.290239,,
River Plate,Gimnasia La Plata,0.726046,0.698962,0.700622,0.637484,0.620068,0.576068,0.569996,0.570418,0.554028,0.534972,0.39907,0.479504,0.359052,0.286164,0.261322,0.35051,0.297172,0.333784,0.259506,0.267924,0.267808,0.241884,0.248406,0.24475,0.2394,,
Rosario Central,Newell's Old Boys,0.576215,0.498653,0.498015,0.419927,0.419695,0.398267,0.391531,0.391771,0.380819,0.372071,0.528389,0.548419,0.385573,0.320019,0.300513,0.553008,0.454334,0.475932,0.391812,0.391962,0.376926,0.362512,0.369394,0.358692,0.347756,,
Sarmiento,Colón,0.566363,0.492277,0.518475,0.425387,0.432515,0.411081,0.397291,0.396451,0.389489,0.379459,0.473997,0.537393,0.386827,0.315511,0.291443,0.533252,0.4611,0.482592,0.398468,0.410974,0.389838,0.375418,0.375548,0.368536,0.35805,,
CA Independiente,Club Atlético Tucumán,0.629309,0.547479,0.547177,0.461545,0.461307,0.433033,0.425635,0.425957,0.414351,0.405859,0.506602,0.54291,0.37931,0.313666,0.293798,0.515197,0.414371,0.438955,0.357535,0.365609,0.349937,0.331567,0.335757,0.327991,0.320653,,
Central Córdoba SdE,Racing Club,0.427948,0.365396,0.392748,0.312948,0.328066,0.31297,0.295314,0.299082,0.295122,0.28639,0.461297,0.535459,0.383893,0.312677,0.288143,0.655895,0.599621,0.609249,0.520165,0.529651,0.492179,0.477493,0.477267,0.470201,0.455491,,
Sarmiento,Colón,0.573339,0.497549,0.523807,0.439239,0.445055,0.418023,0.403003,0.403083,0.396355,0.385727,0.456187,0.529069,0.380013,0.309417,0.284887,0.534108,0.461212,0.482206,0.398536,0.410734,0.390568,0.375632,0.376062,0.368608,0.357886,,
CA Independiente,Club Atlético Tucumán,0.631371,0.550059,0.550123,0.464231,0.464375,0.435133,0.427573,0.427659,0.416893,0.408259,0.537692,0.556234,0.392574,0.325062,0.305434,0.489077,0.402023,0.416469,0.344313,0.344069,0.336769,0.318439,0.321949,0.314925,0.307155,,
Central Córdoba SdE,Racing Club,0.386261,0.331247,0.376475,0.294823,0.302955,0.294879,0.272283,0.280095,0.276069,0.269549,0.420555,0.505395,0.368777,0.296385,0.272519,0.682292,0.647934,0.659432,0.567952,0.580482,0.535752,0.522144,0.521736,0.506884,0.49596,,
CA Tigre,CA Platense,0.698659,0.644513,0.634123,0.555203,0.554339,0.509075,0.500993,0.501343,0.493967,0.476133,0.467874,0.510666,0.365948,0.305776,0.279538,0.420869,0.340601,0.362641,0.297689,0.305431,0.298069,0.275485,0.279347,0.275367,0.267921,,
CA Aldosivi,River Plate,0.265091,0.216981,0.245881,0.189621,0.201131,0.201191,0.175857,0.180019,0.180131,0.177437,0.35801,0.413508,0.30751,0.254802,0.22766,0.822473,0.838057,0.788179,0.777267,0.742741,0.663573,0.702313,0.684703,0.646767,0.623747,,
Gimnasia La Plata,Lanús,0.722852,0.647884,0.637524,0.558448,0.558358,0.513642,0.506366,0.50593,0.49956,0.481204,0.454273,0.499227,0.343703,0.287499,0.267855,0.425657,0.345951,0.383037,0.302901,0.311201,0.303155,0.280949,0.285093,0.280925,0.273551,,
Boca Juniors,Estudiantes de La Plata,0.752238,0.70212,0.667444,0.598902,0.586348,0.541788,0.541346,0.533558,0.526282,0.506462,0.451402,0.479824,0.340496,0.282422,0.26251,0.405294,0.317358,0.34621,0.273976,0.281624,0.281278,0.256024,0.259352,0.256286,0.251846,,
Sarmiento,Colón,0.57365,0.49898,0.523396,0.439294,0.445494,0.418608,0.403378,0.403342,0.395936,0.385898,0.456582,0.530568,0.380712,0.309728,0.285378,0.532932,0.460346,0.481586,0.397108,0.41117,0.389372,0.37445,0.374652,0.367694,0.357626,,
Sarmiento,Colón,0.573235,0.498609,0.524269,0.439631,0.445795,0.418037,0.403611,0.403289,0.396857,0.386311,0.453728,0.528968,0.379302,0.308678,0.28427,0.533565,0.462203,0.483331,0.398101,0.411511,0.391001,0.375941,0.375719,0.369051,0.358597,,
CA Aldosivi,River Plate,0.265173,0.217935,0.247197,0.190307,0.202355,0.202221,0.176983,0.181375,0.181489,0.181337,0.336716,0.390734,0.297358,0.24409,0.21751,0.833069,0.848211,0.806865,0.786761,0.751859,0.679141,0.712357,0.694027,0.656137,0.637073,,
